(0.004) SELECT t.oid, typarray FROM pg_type t JOIN pg_namespace ns ON typnamespace = ns.oid WHERE typname = 'hstore'; args=None
(0.001) SELECT typarray FROM pg_type WHERE typname = 'citext'; args=None
(0.002) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'О нас'; args=('О нас',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Доставка'; args=('Доставка',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Контакты'; args=('Контакты',)
(0.001) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Условия и положения'; args=('Условия и положения',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/e/Sites/yulmarika.ru/project/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/core/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/user/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/security/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/shop/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/order/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/banner/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/coupon/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/pages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/filecodes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/delivery/locale with glob **/*.mo.
(0.009) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/Levenshtein/StringMatcher.py first seen with mtime 1598353683.786423
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1596203014.907962
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so first seen with mtime 1599565181.938032
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1596203015.546704
File /usr/lib/python3.8/decimal.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/lib/histograms.py first seen with mtime 1599565180.3731835
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1596203013.3481274
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1596203011.075691
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so first seen with mtime 1599565181.960032
File /usr/lib/python3.8/random.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1596203015.326975
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1588002814.0
File /usr/lib/python3.8/importlib/metadata.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/billiard/process.py first seen with mtime 1599590588.723025
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1596203014.8439317
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1596203015.2013445
File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1596203015.2604878
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/receipt.py first seen with mtime 1598467987.3242142
File /mnt/e/Sites/yulmarika.ru/project/apps/core/urls.py first seen with mtime 1598986671.1400082
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1597492148.7853167
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/common/type_factory.py first seen with mtime 1598467987.298218
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1596202997.8222523
File /mnt/e/Sites/yulmarika.ru/project/apps/delivery/__init__.py first seen with mtime 1598986671.174991
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/kombu/entity.py first seen with mtime 1599590585.103831
File /mnt/e/Sites/yulmarika.ru/project/apps/coupon/apps.py first seen with mtime 1598986671.1570103
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1596736570.5220437
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/requests/status_codes.py first seen with mtime 1597492148.7783117
File /usr/lib/python3.8/uuid.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/settings.py first seen with mtime 1598467987.2672143
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1596203015.0157926
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1599565181.8600323
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1596203015.0505183
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/confirmation/confirmation_factory.py first seen with mtime 1598467987.344216
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1596203014.8789551
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/urllib3/packages/six.py first seen with mtime 1597492143.5131145
File /usr/lib/python3.8/glob.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/payment_data/request/payment_data_google_pay.py first seen with mtime 1598467987.4262166
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/currency.py first seen with mtime 1598467987.3222167
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1596203011.0876904
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1596203012.7158997
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1596203015.5857015
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/core/numeric.py first seen with mtime 1599565180.8519008
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1596203015.6280043
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/kombu/pools.py first seen with mtime 1599590585.1198308
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/pygments/filter.py first seen with mtime 1597779639.6666825
File /usr/lib/python3.8/distutils/__init__.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/requests/auth.py first seen with mtime 1597492148.7673147
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/pygments/formatters/_mapping.py first seen with mtime 1597779639.6924787
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1596736570.5286033
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/common/receipt_type.py first seen with mtime 1598467987.2852168
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/confirmation/__init__.py first seen with mtime 1598467987.3382175
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1596736570.6855645
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/models/amount.py first seen with mtime 1598467987.318217
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1597492146.2502937
File /usr/lib/python3.8/contextvars.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/markdown/__meta__.py first seen with mtime 1596736589.6906307
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1596203015.3106472
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1596203015.0187938
File /mnt/e/Sites/yulmarika.ru/project/apps/coupon/models.py first seen with mtime 1599934199.2896185
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1596202998.8000243
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/lib/arraypad.py first seen with mtime 1599565180.3771873
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1597492143.3531525
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1596203012.6902187
File /mnt/e/Sites/yulmarika.ru/project/apps/filecodes/admin.py first seen with mtime 1598986671.218993
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/exceptions/api_error.py first seen with mtime 1598467987.3022363
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/core/_type_aliases.py first seen with mtime 1599565180.9649038
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/amqp/sasl.py first seen with mtime 1599590583.6269622
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1596202997.838844
File /mnt/e/Sites/yulmarika.ru/project/apps/shop/urls.py first seen with mtime 1599673682.429337
File /usr/lib/python3.8/multiprocessing/reduction.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1596203015.27152
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/kombu/utils/json.py first seen with mtime 1599590585.2068098
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/common/user_agent.py first seen with mtime 1598467987.3002188
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so first seen with mtime 1599565181.9250321
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1596203012.7108936
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1596203015.3166459
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/copyreg.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/fft/helper.py first seen with mtime 1599565180.8339036
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/request/receipt_request.py first seen with mtime 1598467987.6022148
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1596203014.8849676
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1596203015.3186536
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1596203009.609952
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/requests/__version__.py first seen with mtime 1597492148.7813148
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1596202997.845845
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/response/transfer_response.py first seen with mtime 1598467987.6312153
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1596203014.7974472
File /mnt/e/Sites/yulmarika.ru/project/apps/pages/models.py first seen with mtime 1599586263.6022327
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1596280380.9427013
File /mnt/e/Sites/yulmarika.ru/project/apps/shop/serializers.py first seen with mtime 1600023544.963869
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1596202997.8086782
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1596202997.8126786
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/fuzzywuzzy/utils.py first seen with mtime 1598353690.9721518
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/common/__init__.py first seen with mtime 1598467987.270214
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1596203015.6516137
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1596736570.4991758
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1596203015.386731
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/celery/app/builtins.py first seen with mtime 1599590591.937891
File /usr/lib/python3.8/unittest/async_case.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/yandex_checkout/domain/request/capture_payment_request.py first seen with mtime 1598467987.595218
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1596203015.6390054
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/hashlib.py first seen with mtime 1588002814.0
File /usr/lib/python3.8/__future__.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/project/apps/core/function/__init__.py first seen with mtime 1598986671.1152346
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so first seen with mtime 1599565180.961902
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1596203007.4141738
File /usr/lib/python3.8/http/client.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/numpy/lib/ufunclike.py first seen with mtime 1599565180.3601856
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1596203015.7413492
File /usr/lib/python3.8/multiprocessing/__init__.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/js_asset/__init__.py first seen with mtime 1599238422.0772223
File /usr/lib/python3.8/platform.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/project/apps/shop/__init__.py first seen with mtime 1598986671.365766
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1596203015.6340027
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1596203015.5537062
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1596736570.5416045
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1588002814.0
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1596203015.3086545
